Rendement Quotidien,Volatilité Quotidienne,Volatilité Annuelle,Sharpe Ratio,Sortino Ratio,Ulcer Index
-0.007,0.034,0.54,0.928,1.262,38.894
0.002,0.034,0.54,0.928,1.262,38.894
0.001,0.034,0.54,0.928,1.262,38.894
0.003,0.034,0.54,0.928,1.262,38.894
-0.002,0.034,0.54,0.928,1.262,38.894
0.023,0.034,0.54,0.928,1.262,38.894
0.016,0.034,0.54,0.928,1.262,38.894
0.006,0.034,0.54,0.928,1.262,38.894
-0.005,0.034,0.54,0.928,1.262,38.894
0.015,0.034,0.54,0.928,1.262,38.894
0.024,0.034,0.54,0.928,1.262,38.894
0.11,0.034,0.54,0.928,1.262,38.894
-0.007,0.034,0.54,0.928,1.262,38.894
0.017,0.034,0.54,0.928,1.262,38.894
0.001,0.034,0.54,0.928,1.262,38.894
0.019,0.034,0.54,0.928,1.262,38.894
0.039,0.034,0.54,0.928,1.262,38.894
-0.06,0.034,0.54,0.928,1.262,38.894
0.017,0.034,0.54,0.928,1.262,38.894
-0.004,0.034,0.54,0.928,1.262,38.894
0.048,0.034,0.54,0.928,1.262,38.894
0.003,0.034,0.54,0.928,1.262,38.894
-0.015,0.034,0.54,0.928,1.262,38.894
0.013,0.034,0.54,0.928,1.262,38.894
-0.007,0.034,0.54,0.928,1.262,38.894
0.017,0.034,0.54,0.928,1.262,38.894
-0.039,0.034,0.54,0.928,1.262,38.894
0.015,0.034,0.54,0.928,1.262,38.894
0.017,0.034,0.54,0.928,1.262,38.894
-0.001,0.034,0.54,0.928,1.262,38.894
0.008,0.034,0.54,0.928,1.262,38.894
0.002,0.034,0.54,0.928,1.262,38.894
0.03,0.034,0.54,0.928,1.262,38.894
-0.021,0.034,0.54,0.928,1.262,38.894
-0.019,0.034,0.54,0.928,1.262,38.894
0.01,0.034,0.54,0.928,1.262,38.894
-0.024,0.034,0.54,0.928,1.262,38.894
0.008,0.034,0.54,0.928,1.262,38.894
-0.001,0.034,0.54,0.928,1.262,38.894
0.009,0.034,0.54,0.928,1.262,38.894
-0.035,0.034,0.54,0.928,1.262,38.894
0.011,0.034,0.54,0.928,1.262,38.894
-0.014,0.034,0.54,0.928,1.262,38.894
0.019,0.034,0.54,0.928,1.262,38.894
-0.003,0.034,0.54,0.928,1.262,38.894
0.018,0.034,0.54,0.928,1.262,38.894
-0.003,0.034,0.54,0.928,1.262,38.894
0.025,0.034,0.54,0.928,1.262,38.894
-0.046,0.034,0.54,0.928,1.262,38.894
-0.102,0.034,0.54,0.928,1.262,38.894
0.026,0.034,0.54,0.928,1.262,38.894
-0.033,0.034,0.54,0.928,1.262,38.894
0.011,0.034,0.54,0.928,1.262,38.894
0.009,0.034,0.54,0.928,1.262,38.894
-0.023,0.034,0.54,0.928,1.262,38.894
0.011,0.034,0.54,0.928,1.262,38.894
0.012,0.034,0.54,0.928,1.262,38.894
0.004,0.034,0.54,0.928,1.262,38.894
0.004,0.034,0.54,0.928,1.262,38.894
-0.011,0.034,0.54,0.928,1.262,38.894
0.035,0.034,0.54,0.928,1.262,38.894
0.011,0.034,0.54,0.928,1.262,38.894
0.016,0.034,0.54,0.928,1.262,38.894
-0.002,0.034,0.54,0.928,1.262,38.894
-0.0,0.034,0.54,0.928,1.262,38.894
0.014,0.034,0.54,0.928,1.262,38.894
-0.014,0.034,0.54,0.928,1.262,38.894
-0.044,0.034,0.54,0.928,1.262,38.894
0.007,0.034,0.54,0.928,1.262,38.894
-0.028,0.034,0.54,0.928,1.262,38.894
0.05,0.034,0.54,0.928,1.262,38.894
-0.006,0.034,0.54,0.928,1.262,38.894
0.005,0.034,0.54,0.928,1.262,38.894
0.002,0.034,0.54,0.928,1.262,38.894
-0.006,0.034,0.54,0.928,1.262,38.894
0.013,0.034,0.54,0.928,1.262,38.894
-0.006,0.034,0.54,0.928,1.262,38.894
-0.015,0.034,0.54,0.928,1.262,38.894
-0.004,0.034,0.54,0.928,1.262,38.894
-0.003,0.034,0.54,0.928,1.262,38.894
0.011,0.034,0.54,0.928,1.262,38.894
0.012,0.034,0.54,0.928,1.262,38.894
-0.018,0.034,0.54,0.928,1.262,38.894
0.006,0.034,0.54,0.928,1.262,38.894
0.023,0.034,0.54,0.928,1.262,38.894
0.014,0.034,0.54,0.928,1.262,38.894
0.021,0.034,0.54,0.928,1.262,38.894
0.008,0.034,0.54,0.928,1.262,38.894
0.015,0.034,0.54,0.928,1.262,38.894
-0.011,0.034,0.54,0.928,1.262,38.894
0.0,0.034,0.54,0.928,1.262,38.894
0.006,0.034,0.54,0.928,1.262,38.894
-0.015,0.034,0.54,0.928,1.262,38.894
0.003,0.034,0.54,0.928,1.262,38.894
0.011,0.034,0.54,0.928,1.262,38.894
0.023,0.034,0.54,0.928,1.262,38.894
0.015,0.034,0.54,0.928,1.262,38.894
0.076,0.034,0.54,0.928,1.262,38.894
0.011,0.034,0.54,0.928,1.262,38.894
-0.003,0.034,0.54,0.928,1.262,38.894
0.014,0.034,0.54,0.928,1.262,38.894
-0.006,0.034,0.54,0.928,1.262,38.894
0.003,0.034,0.54,0.928,1.262,38.894
0.044,0.034,0.54,0.928,1.262,38.894
-0.028,0.034,0.54,0.928,1.262,38.894
0.013,0.034,0.54,0.928,1.262,38.894
0.008,0.034,0.54,0.928,1.262,38.894
0.017,0.034,0.54,0.928,1.262,38.894
-0.003,0.034,0.54,0.928,1.262,38.894
-0.014,0.034,0.54,0.928,1.262,38.894
0.03,0.034,0.54,0.928,1.262,38.894
0.013,0.034,0.54,0.928,1.262,38.894
0.102,0.034,0.54,0.928,1.262,38.894
-0.001,0.034,0.54,0.928,1.262,38.894
-0.047,0.034,0.54,0.928,1.262,38.894
0.044,0.034,0.54,0.928,1.262,38.894
-0.01,0.034,0.54,0.928,1.262,38.894
-0.003,0.034,0.54,0.928,1.262,38.894
0.027,0.034,0.54,0.928,1.262,38.894
0.037,0.034,0.54,0.928,1.262,38.894
0.003,0.034,0.54,0.928,1.262,38.894
-0.015,0.034,0.54,0.928,1.262,38.894
-0.007,0.034,0.54,0.928,1.262,38.894
0.048,0.034,0.54,0.928,1.262,38.894
0.056,0.034,0.54,0.928,1.262,38.894
0.009,0.034,0.54,0.928,1.262,38.894
0.001,0.034,0.54,0.928,1.262,38.894
0.045,0.034,0.54,0.928,1.262,38.894
0.001,0.034,0.54,0.928,1.262,38.894
-0.015,0.034,0.54,0.928,1.262,38.894
-0.0,0.034,0.54,0.928,1.262,38.894
0.04,0.034,0.54,0.928,1.262,38.894
-0.02,0.034,0.54,0.928,1.262,38.894
-0.084,0.034,0.54,0.928,1.262,38.894
-0.002,0.034,0.54,0.928,1.262,38.894
0.036,0.034,0.54,0.928,1.262,38.894
0.026,0.034,0.54,0.928,1.262,38.894
0.08,0.034,0.54,0.928,1.262,38.894
-0.042,0.034,0.54,0.928,1.262,38.894
0.021,0.034,0.54,0.928,1.262,38.894
0.013,0.034,0.54,0.928,1.262,38.894
-0.038,0.034,0.54,0.928,1.262,38.894
0.024,0.034,0.54,0.928,1.262,38.894
0.01,0.034,0.54,0.928,1.262,38.894
-0.008,0.034,0.54,0.928,1.262,38.894
-0.045,0.034,0.54,0.928,1.262,38.894
0.013,0.034,0.54,0.928,1.262,38.894
-0.016,0.034,0.54,0.928,1.262,38.894
-0.011,0.034,0.54,0.928,1.262,38.894
0.041,0.034,0.54,0.928,1.262,38.894
0.018,0.034,0.54,0.928,1.262,38.894
0.005,0.034,0.54,0.928,1.262,38.894
0.009,0.034,0.54,0.928,1.262,38.894
0.098,0.034,0.54,0.928,1.262,38.894
0.07,0.034,0.54,0.928,1.262,38.894
0.015,0.034,0.54,0.928,1.262,38.894
0.032,0.034,0.54,0.928,1.262,38.894
-0.016,0.034,0.54,0.928,1.262,38.894
-0.029,0.034,0.54,0.928,1.262,38.894
0.043,0.034,0.54,0.928,1.262,38.894
-0.023,0.034,0.54,0.928,1.262,38.894
0.021,0.034,0.54,0.928,1.262,38.894
0.039,0.034,0.54,0.928,1.262,38.894
0.072,0.034,0.54,0.928,1.262,38.894
-0.006,0.034,0.54,0.928,1.262,38.894
0.031,0.034,0.54,0.928,1.262,38.894
0.01,0.034,0.54,0.928,1.262,38.894
0.054,0.034,0.54,0.928,1.262,38.894
0.006,0.034,0.54,0.928,1.262,38.894
0.013,0.034,0.54,0.928,1.262,38.894
0.094,0.034,0.54,0.928,1.262,38.894
0.02,0.034,0.54,0.928,1.262,38.894
-0.025,0.034,0.54,0.928,1.262,38.894
0.063,0.034,0.54,0.928,1.262,38.894
0.083,0.034,0.54,0.928,1.262,38.894
0.069,0.034,0.54,0.928,1.262,38.894
0.036,0.034,0.54,0.928,1.262,38.894
-0.013,0.034,0.54,0.928,1.262,38.894
-0.047,0.034,0.54,0.928,1.262,38.894
-0.073,0.034,0.54,0.928,1.262,38.894
-0.046,0.034,0.54,0.928,1.262,38.894
0.1,0.034,0.54,0.928,1.262,38.894
0.05,0.034,0.54,0.928,1.262,38.894
-0.06,0.034,0.54,0.928,1.262,38.894
-0.018,0.034,0.54,0.928,1.262,38.894
-0.011,0.034,0.54,0.928,1.262,38.894
0.023,0.034,0.54,0.928,1.262,38.894
-0.015,0.034,0.54,0.928,1.262,38.894
-0.014,0.034,0.54,0.928,1.262,38.894
-0.133,0.034,0.54,0.928,1.262,38.894
0.071,0.034,0.54,0.928,1.262,38.894
-0.028,0.034,0.54,0.928,1.262,38.894
0.007,0.034,0.54,0.928,1.262,38.894
0.002,0.034,0.54,0.928,1.262,38.894
0.006,0.034,0.54,0.928,1.262,38.894
-0.066,0.034,0.54,0.928,1.262,38.894
0.1,0.034,0.54,0.928,1.262,38.894
0.025,0.034,0.54,0.928,1.262,38.894
-0.001,0.034,0.54,0.928,1.262,38.894
-0.034,0.034,0.54,0.928,1.262,38.894
0.013,0.034,0.54,0.928,1.262,38.894
0.059,0.034,0.54,0.928,1.262,38.894
0.055,0.034,0.54,0.928,1.262,38.894
-0.015,0.034,0.54,0.928,1.262,38.894
0.033,0.034,0.54,0.928,1.262,38.894
0.029,0.034,0.54,0.928,1.262,38.894
-0.009,0.034,0.54,0.928,1.262,38.894
0.187,0.034,0.54,0.928,1.262,38.894
0.006,0.034,0.54,0.928,1.262,38.894
-0.034,0.034,0.54,0.928,1.262,38.894
0.067,0.034,0.54,0.928,1.262,38.894
-0.008,0.034,0.54,0.928,1.262,38.894
-0.008,0.034,0.54,0.928,1.262,38.894
0.034,0.034,0.54,0.928,1.262,38.894
-0.016,0.034,0.54,0.928,1.262,38.894
0.026,0.034,0.54,0.928,1.262,38.894
0.06,0.034,0.54,0.928,1.262,38.894
-0.009,0.034,0.54,0.928,1.262,38.894
0.081,0.034,0.54,0.928,1.262,38.894
0.004,0.034,0.54,0.928,1.262,38.894
0.026,0.034,0.54,0.928,1.262,38.894
-0.058,0.034,0.54,0.928,1.262,38.894
-0.099,0.034,0.54,0.928,1.262,38.894
0.018,0.034,0.54,0.928,1.262,38.894
-0.053,0.034,0.54,0.928,1.262,38.894
-0.016,0.034,0.54,0.928,1.262,38.894
-0.003,0.034,0.54,0.928,1.262,38.894
-0.023,0.034,0.54,0.928,1.262,38.894
0.1,0.034,0.54,0.928,1.262,38.894
-0.025,0.034,0.54,0.928,1.262,38.894
0.045,0.034,0.54,0.928,1.262,38.894
-0.039,0.034,0.54,0.928,1.262,38.894
0.008,0.034,0.54,0.928,1.262,38.894
-0.0,0.034,0.54,0.928,1.262,38.894
0.047,0.034,0.54,0.928,1.262,38.894
0.02,0.034,0.54,0.928,1.262,38.894
0.049,0.034,0.54,0.928,1.262,38.894
0.022,0.034,0.54,0.928,1.262,38.894
0.032,0.034,0.54,0.928,1.262,38.894
-0.008,0.034,0.54,0.928,1.262,38.894
0.068,0.034,0.54,0.928,1.262,38.894
-0.032,0.034,0.54,0.928,1.262,38.894
-0.057,0.034,0.54,0.928,1.262,38.894
0.016,0.034,0.54,0.928,1.262,38.894
0.036,0.034,0.54,0.928,1.262,38.894
-0.017,0.034,0.54,0.928,1.262,38.894
0.008,0.034,0.54,0.928,1.262,38.894
-0.001,0.034,0.54,0.928,1.262,38.894
-0.014,0.034,0.54,0.928,1.262,38.894
-0.052,0.034,0.54,0.928,1.262,38.894
0.004,0.034,0.54,0.928,1.262,38.894
-0.036,0.034,0.54,0.928,1.262,38.894
-0.02,0.034,0.54,0.928,1.262,38.894
0.066,0.034,0.54,0.928,1.262,38.894
0.015,0.034,0.54,0.928,1.262,38.894
-0.0,0.034,0.54,0.928,1.262,38.894
0.032,0.034,0.54,0.928,1.262,38.894
0.02,0.034,0.54,0.928,1.262,38.894
0.0,0.034,0.54,0.928,1.262,38.894
0.003,0.034,0.54,0.928,1.262,38.894
0.005,0.034,0.54,0.928,1.262,38.894
-0.03,0.034,0.54,0.928,1.262,38.894
0.02,0.034,0.54,0.928,1.262,38.894
0.005,0.034,0.54,0.928,1.262,38.894
-0.015,0.034,0.54,0.928,1.262,38.894
-0.037,0.034,0.54,0.928,1.262,38.894
0.041,0.034,0.54,0.928,1.262,38.894
-0.001,0.034,0.54,0.928,1.262,38.894
0.027,0.034,0.54,0.928,1.262,38.894
0.007,0.034,0.54,0.928,1.262,38.894
-0.005,0.034,0.54,0.928,1.262,38.894
0.06,0.034,0.54,0.928,1.262,38.894
-0.006,0.034,0.54,0.928,1.262,38.894
0.003,0.034,0.54,0.928,1.262,38.894
-0.028,0.034,0.54,0.928,1.262,38.894
-0.014,0.034,0.54,0.928,1.262,38.894
-0.074,0.034,0.54,0.928,1.262,38.894
-0.009,0.034,0.54,0.928,1.262,38.894
0.013,0.034,0.54,0.928,1.262,38.894
-0.045,0.034,0.54,0.928,1.262,38.894
-0.04,0.034,0.54,0.928,1.262,38.894
-0.013,0.034,0.54,0.928,1.262,38.894
-0.02,0.034,0.54,0.928,1.262,38.894
-0.021,0.034,0.54,0.928,1.262,38.894
0.102,0.034,0.54,0.928,1.262,38.894
0.019,0.034,0.54,0.928,1.262,38.894
-0.004,0.034,0.54,0.928,1.262,38.894
-0.023,0.034,0.54,0.928,1.262,38.894
0.078,0.034,0.54,0.928,1.262,38.894
0.001,0.034,0.54,0.928,1.262,38.894
-0.021,0.034,0.54,0.928,1.262,38.894
0.01,0.034,0.54,0.928,1.262,38.894
-0.068,0.034,0.54,0.928,1.262,38.894
0.077,0.034,0.54,0.928,1.262,38.894
-0.018,0.034,0.54,0.928,1.262,38.894
0.017,0.034,0.54,0.928,1.262,38.894
0.025,0.034,0.54,0.928,1.262,38.894
-0.01,0.034,0.54,0.928,1.262,38.894
-0.041,0.034,0.54,0.928,1.262,38.894
0.015,0.034,0.54,0.928,1.262,38.894
-0.133,0.034,0.54,0.928,1.262,38.894
0.012,0.034,0.54,0.928,1.262,38.894
0.003,0.034,0.54,0.928,1.262,38.894
-0.063,0.034,0.54,0.928,1.262,38.894
-0.007,0.034,0.54,0.928,1.262,38.894
-0.063,0.034,0.54,0.928,1.262,38.894
-0.014,0.034,0.54,0.928,1.262,38.894
-0.138,0.034,0.54,0.928,1.262,38.894
0.102,0.034,0.54,0.928,1.262,38.894
-0.085,0.034,0.54,0.928,1.262,38.894
0.006,0.034,0.54,0.928,1.262,38.894
-0.074,0.034,0.54,0.928,1.262,38.894
0.113,0.034,0.54,0.928,1.262,38.894
-0.008,0.034,0.54,0.928,1.262,38.894
0.023,0.034,0.54,0.928,1.262,38.894
-0.022,0.034,0.54,0.928,1.262,38.894
-0.071,0.034,0.54,0.928,1.262,38.894
-0.03,0.034,0.54,0.928,1.262,38.894
0.031,0.034,0.54,0.928,1.262,38.894
0.046,0.034,0.54,0.928,1.262,38.894
-0.017,0.034,0.54,0.928,1.262,38.894
0.024,0.034,0.54,0.928,1.262,38.894
0.043,0.034,0.54,0.928,1.262,38.894
-0.059,0.034,0.54,0.928,1.262,38.894
-0.036,0.034,0.54,0.928,1.262,38.894
0.009,0.034,0.54,0.928,1.262,38.894
-0.064,0.034,0.54,0.928,1.262,38.894
-0.003,0.034,0.54,0.928,1.262,38.894
0.116,0.034,0.54,0.928,1.262,38.894
-0.017,0.034,0.54,0.928,1.262,38.894
0.017,0.034,0.54,0.928,1.262,38.894
-0.048,0.034,0.54,0.928,1.262,38.894
0.1,0.034,0.54,0.928,1.262,38.894
0.029,0.034,0.54,0.928,1.262,38.894
0.005,0.034,0.54,0.928,1.262,38.894
-0.051,0.034,0.54,0.928,1.262,38.894
-0.008,0.034,0.54,0.928,1.262,38.894
-0.06,0.034,0.54,0.928,1.262,38.894
-0.005,0.034,0.54,0.928,1.262,38.894
0.002,0.034,0.54,0.928,1.262,38.894
-0.113,0.034,0.54,0.928,1.262,38.894
0.026,0.034,0.54,0.928,1.262,38.894
0.037,0.034,0.54,0.928,1.262,38.894
0.028,0.034,0.54,0.928,1.262,38.894
-0.087,0.034,0.54,0.928,1.262,38.894
0.017,0.034,0.54,0.928,1.262,38.894
0.077,0.034,0.54,0.928,1.262,38.894
-0.006,0.034,0.54,0.928,1.262,38.894
0.042,0.034,0.54,0.928,1.262,38.894
-0.023,0.034,0.54,0.928,1.262,38.894
-0.042,0.034,0.54,0.928,1.262,38.894
0.01,0.034,0.54,0.928,1.262,38.894
0.023,0.034,0.54,0.928,1.262,38.894
0.018,0.034,0.54,0.928,1.262,38.894
-0.044,0.034,0.54,0.928,1.262,38.894
0.014,0.034,0.54,0.928,1.262,38.894
-0.011,0.034,0.54,0.928,1.262,38.894
-0.029,0.034,0.54,0.928,1.262,38.894
0.028,0.034,0.54,0.928,1.262,38.894
-0.008,0.034,0.54,0.928,1.262,38.894
0.021,0.034,0.54,0.928,1.262,38.894
-0.032,0.034,0.54,0.928,1.262,38.894
-0.014,0.034,0.54,0.928,1.262,38.894
0.004,0.034,0.54,0.928,1.262,38.894
-0.032,0.034,0.54,0.928,1.262,38.894
-0.011,0.034,0.54,0.928,1.262,38.894
0.004,0.034,0.54,0.928,1.262,38.894
0.008,0.034,0.54,0.928,1.262,38.894
-0.031,0.034,0.54,0.928,1.262,38.894
-0.033,0.034,0.54,0.928,1.262,38.894
0.077,0.034,0.54,0.928,1.262,38.894
0.006,0.034,0.54,0.928,1.262,38.894
0.039,0.034,0.54,0.928,1.262,38.894
0.021,0.034,0.54,0.928,1.262,38.894
0.031,0.034,0.54,0.928,1.262,38.894
0.056,0.034,0.54,0.928,1.262,38.894
0.055,0.034,0.54,0.928,1.262,38.894
0.015,0.034,0.54,0.928,1.262,38.894
0.0,0.034,0.54,0.928,1.262,38.894
0.056,0.034,0.54,0.928,1.262,38.894
-0.014,0.034,0.54,0.928,1.262,38.894
-0.04,0.034,0.54,0.928,1.262,38.894
-0.019,0.034,0.54,0.928,1.262,38.894
-0.027,0.034,0.54,0.928,1.262,38.894
0.042,0.034,0.54,0.928,1.262,38.894
0.028,0.034,0.54,0.928,1.262,38.894
0.048,0.034,0.54,0.928,1.262,38.894
0.041,0.034,0.54,0.928,1.262,38.894
-0.017,0.034,0.54,0.928,1.262,38.894
0.059,0.034,0.54,0.928,1.262,38.894
-0.017,0.034,0.54,0.928,1.262,38.894
0.0,0.034,0.54,0.928,1.262,38.894
-0.026,0.034,0.54,0.928,1.262,38.894
0.076,0.034,0.54,0.928,1.262,38.894
-0.015,0.034,0.54,0.928,1.262,38.894
-0.001,0.034,0.54,0.928,1.262,38.894
-0.022,0.034,0.54,0.928,1.262,38.894
-0.028,0.034,0.54,0.928,1.262,38.894
0.002,0.034,0.54,0.928,1.262,38.894
0.043,0.034,0.54,0.928,1.262,38.894
0.056,0.034,0.54,0.928,1.262,38.894
-0.009,0.034,0.54,0.928,1.262,38.894
0.009,0.034,0.54,0.928,1.262,38.894
0.005,0.034,0.54,0.928,1.262,38.894
-0.037,0.034,0.54,0.928,1.262,38.894
0.026,0.034,0.54,0.928,1.262,38.894
-0.041,0.034,0.54,0.928,1.262,38.894
0.045,0.034,0.54,0.928,1.262,38.894
-0.003,0.034,0.54,0.928,1.262,38.894
-0.001,0.034,0.54,0.928,1.262,38.894
-0.036,0.034,0.54,0.928,1.262,38.894
0.002,0.034,0.54,0.928,1.262,38.894
0.036,0.034,0.54,0.928,1.262,38.894
0.01,0.034,0.54,0.928,1.262,38.894
0.014,0.034,0.54,0.928,1.262,38.894
-0.002,0.034,0.54,0.928,1.262,38.894
0.036,0.034,0.54,0.928,1.262,38.894
0.017,0.034,0.54,0.928,1.262,38.894
-0.111,0.034,0.54,0.928,1.262,38.894
-0.015,0.034,0.54,0.928,1.262,38.894
0.007,0.034,0.54,0.928,1.262,38.894
-0.032,0.034,0.54,0.928,1.262,38.894
0.007,0.034,0.54,0.928,1.262,38.894
0.019,0.034,0.54,0.928,1.262,38.894
-0.024,0.034,0.54,0.928,1.262,38.894
0.047,0.034,0.54,0.928,1.262,38.894
0.023,0.034,0.54,0.928,1.262,38.894
-0.008,0.034,0.54,0.928,1.262,38.894
-0.011,0.034,0.54,0.928,1.262,38.894
0.021,0.034,0.54,0.928,1.262,38.894
-0.021,0.034,0.54,0.928,1.262,38.894
-0.093,0.034,0.54,0.928,1.262,38.894
-0.05,0.034,0.54,0.928,1.262,38.894
0.071,0.034,0.54,0.928,1.262,38.894
0.03,0.034,0.54,0.928,1.262,38.894
-0.046,0.034,0.54,0.928,1.262,38.894
-0.003,0.034,0.54,0.928,1.262,38.894
0.012,0.034,0.54,0.928,1.262,38.894
-0.023,0.034,0.54,0.928,1.262,38.894
-0.028,0.034,0.54,0.928,1.262,38.894
0.013,0.034,0.54,0.928,1.262,38.894
0.054,0.034,0.54,0.928,1.262,38.894
0.099,0.034,0.54,0.928,1.262,38.894
-0.008,0.034,0.54,0.928,1.262,38.894
0.01,0.034,0.54,0.928,1.262,38.894
0.019,0.034,0.54,0.928,1.262,38.894
0.049,0.034,0.54,0.928,1.262,38.894
0.075,0.034,0.54,0.928,1.262,38.894
-0.028,0.034,0.54,0.928,1.262,38.894
0.003,0.034,0.54,0.928,1.262,38.894
0.019,0.034,0.54,0.928,1.262,38.894
-0.004,0.034,0.54,0.928,1.262,38.894
0.05,0.034,0.54,0.928,1.262,38.894
-0.025,0.034,0.54,0.928,1.262,38.894
0.024,0.034,0.54,0.928,1.262,38.894
-0.001,0.034,0.54,0.928,1.262,38.894
0.075,0.034,0.54,0.928,1.262,38.894
-0.011,0.034,0.54,0.928,1.262,38.894
0.011,0.034,0.54,0.928,1.262,38.894
0.008,0.034,0.54,0.928,1.262,38.894
0.036,0.034,0.54,0.928,1.262,38.894
0.027,0.034,0.54,0.928,1.262,38.894
-0.057,0.034,0.54,0.928,1.262,38.894
-0.024,0.034,0.54,0.928,1.262,38.894
0.012,0.034,0.54,0.928,1.262,38.894
-0.008,0.034,0.54,0.928,1.262,38.894
0.035,0.034,0.54,0.928,1.262,38.894
-0.042,0.034,0.54,0.928,1.262,38.894
-0.031,0.034,0.54,0.928,1.262,38.894
0.037,0.034,0.54,0.928,1.262,38.894
0.026,0.034,0.54,0.928,1.262,38.894
-0.005,0.034,0.54,0.928,1.262,38.894
-0.009,0.034,0.54,0.928,1.262,38.894
-0.005,0.034,0.54,0.928,1.262,38.894
0.036,0.034,0.54,0.928,1.262,38.894
-0.004,0.034,0.54,0.928,1.262,38.894
-0.024,0.034,0.54,0.928,1.262,38.894
-0.005,0.034,0.54,0.928,1.262,38.894
0.007,0.034,0.54,0.928,1.262,38.894
0.029,0.034,0.54,0.928,1.262,38.894
0.067,0.034,0.54,0.928,1.262,38.894
-0.009,0.034,0.54,0.928,1.262,38.894
-0.03,0.034,0.54,0.928,1.262,38.894
-0.001,0.034,0.54,0.928,1.262,38.894
-0.012,0.034,0.54,0.928,1.262,38.894
0.005,0.034,0.54,0.928,1.262,38.894
0.015,0.034,0.54,0.928,1.262,38.894
-0.029,0.034,0.54,0.928,1.262,38.894
-0.053,0.034,0.54,0.928,1.262,38.894
0.003,0.034,0.54,0.928,1.262,38.894
-0.057,0.034,0.54,0.928,1.262,38.894
0.021,0.034,0.54,0.928,1.262,38.894
0.027,0.034,0.54,0.928,1.262,38.894
-0.016,0.034,0.54,0.928,1.262,38.894
-0.042,0.034,0.54,0.928,1.262,38.894
0.023,0.034,0.54,0.928,1.262,38.894
-0.022,0.034,0.54,0.928,1.262,38.894
0.018,0.034,0.54,0.928,1.262,38.894
-0.065,0.034,0.54,0.928,1.262,38.894
0.023,0.034,0.54,0.928,1.262,38.894
0.044,0.034,0.54,0.928,1.262,38.894
0.01,0.034,0.54,0.928,1.262,38.894
-0.014,0.034,0.54,0.928,1.262,38.894
0.004,0.034,0.54,0.928,1.262,38.894
-0.013,0.034,0.54,0.928,1.262,38.894
-0.051,0.034,0.54,0.928,1.262,38.894
-0.082,0.034,0.54,0.928,1.262,38.894
0.003,0.034,0.54,0.928,1.262,38.894
0.025,0.034,0.54,0.928,1.262,38.894
0.002,0.034,0.54,0.928,1.262,38.894
-0.004,0.034,0.54,0.928,1.262,38.894
-0.056,0.034,0.54,0.928,1.262,38.894
-0.009,0.034,0.54,0.928,1.262,38.894
0.045,0.034,0.54,0.928,1.262,38.894
0.015,0.034,0.54,0.928,1.262,38.894
-0.067,0.034,0.54,0.928,1.262,38.894
-0.003,0.034,0.54,0.928,1.262,38.894
0.049,0.034,0.54,0.928,1.262,38.894
-0.025,0.034,0.54,0.928,1.262,38.894
-0.031,0.034,0.54,0.928,1.262,38.894
0.014,0.034,0.54,0.928,1.262,38.894
-0.003,0.034,0.54,0.928,1.262,38.894
0.004,0.034,0.54,0.928,1.262,38.894
0.044,0.034,0.54,0.928,1.262,38.894
-0.006,0.034,0.54,0.928,1.262,38.894
0.044,0.034,0.54,0.928,1.262,38.894
0.001,0.034,0.54,0.928,1.262,38.894
-0.008,0.034,0.54,0.928,1.262,38.894
0.008,0.034,0.54,0.928,1.262,38.894
-0.003,0.034,0.54,0.928,1.262,38.894
-0.06,0.034,0.54,0.928,1.262,38.894
-0.024,0.034,0.54,0.928,1.262,38.894
0.016,0.034,0.54,0.928,1.262,38.894
-0.018,0.034,0.54,0.928,1.262,38.894
0.03,0.034,0.54,0.928,1.262,38.894
-0.007,0.034,0.54,0.928,1.262,38.894
-0.019,0.034,0.54,0.928,1.262,38.894
-0.012,0.034,0.54,0.928,1.262,38.894
-0.051,0.034,0.54,0.928,1.262,38.894
-0.009,0.034,0.54,0.928,1.262,38.894
-0.037,0.034,0.54,0.928,1.262,38.894
0.004,0.034,0.54,0.928,1.262,38.894
0.004,0.034,0.54,0.928,1.262,38.894
-0.002,0.034,0.54,0.928,1.262,38.894
0.022,0.034,0.54,0.928,1.262,38.894
0.028,0.034,0.54,0.928,1.262,38.894
-0.031,0.034,0.54,0.928,1.262,38.894
0.012,0.034,0.54,0.928,1.262,38.894
0.002,0.034,0.54,0.928,1.262,38.894
-0.001,0.034,0.54,0.928,1.262,38.894
-0.02,0.034,0.54,0.928,1.262,38.894
0.003,0.034,0.54,0.928,1.262,38.894
-0.015,0.034,0.54,0.928,1.262,38.894
-0.025,0.034,0.54,0.928,1.262,38.894
-0.104,0.034,0.54,0.928,1.262,38.894
-0.039,0.034,0.54,0.928,1.262,38.894
0.036,0.034,0.54,0.928,1.262,38.894
0.01,0.034,0.54,0.928,1.262,38.894
0.008,0.034,0.54,0.928,1.262,38.894
-0.003,0.034,0.54,0.928,1.262,38.894
0.008,0.034,0.54,0.928,1.262,38.894
0.017,0.034,0.54,0.928,1.262,38.894
0.009,0.034,0.54,0.928,1.262,38.894
-0.006,0.034,0.54,0.928,1.262,38.894
0.015,0.034,0.54,0.928,1.262,38.894
0.007,0.034,0.54,0.928,1.262,38.894
-0.046,0.034,0.54,0.928,1.262,38.894
0.005,0.034,0.54,0.928,1.262,38.894
0.117,0.034,0.54,0.928,1.262,38.894
-0.001,0.034,0.54,0.928,1.262,38.894
